system,instruction,input,output,history
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كم حساب اقدر اسوي ؟ يعني كم بطاقة اقدر اصدر

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
والله انك ماصدقت انا سحبت في النمسا 50 يورو ويشهد الله انهم خصموا 5 يورو زياده<br>وهذا الدليل<br>سحب صراف آلي دولي<br>بطاقة فيزا: **٠٠٠٠٠٠<br>مبلغ: 54.95 eur (226.16 sar) <br>لدى :seegasse 12<br>في: 2024-10-12 <a href=""https://www.youtube.com/watch?v=3sn0mnruadw&amp;t=1284"">21:24</a><br>وانا اصلا سحبت 50 يورو بس

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
تشتغل في اي دوله

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
انا طلعت لون احمر في التطبيق لاكن لما وصلتني البطاقه طلع لونه أزرق  ماحبيت دا لون  هل اقدر أرجعه  ويبادلوني بنفس اللون زي إلي في التطبيق  أحمر  وكيف الطريقه

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يعيال أنا سجلت وماطلعت لي الالعاب

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
هل أستطيع استخدامها في استئجار السيارات بالخارج كبطاقة إئتمانية  ؟<br>هل استطيع استخدامها في السوبر ماركت مثل بطاقة مدى  ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب انا يجيني انصال وش اضغط ولا انتظر تخلص المكالمه

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
الله يتزك خير اخي ❤

## Extracted JSON:
```json",,"{""predicted_intent"": ""Praise""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
محد شرح بالنسبه لتحويل العملة

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
هل فيه رسوم لمن أحول من بطاقتي الاساسيه لمحفظة برق ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يخوان عندي مشكله انا مسجل وكل شي ولكن سويت تسجيل خروج ولما اسجل ثاني مره واحط رقمي مايقول رمز تحقق يحول على خانه اكتب رقم هويتك ومتى انولدت ولما اكتب يقولي خطاء في التحقق؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
نزلت التطبيق وعند التسجيل يقول رقم الهاتف غير مسجل على هويتك ‏‪

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف استلم البطاقة وهل في مكان صارفه معين استعملها ولا اقدر استعمل بطاقة برق علي اي صراف الراجحي او الاهلي

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
انا بحول علي مصر فودافون كاش بكتب الاسم بيقولي الاسم غير صحيح ازي مش فاهم الرجاء الرد

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كود الدعوه: ‏0dc50b4b9bgcr<br>يعطيك تجرّبه لعب كل نقطه ب 0.50 ريال ويتدبل كل راوند

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
شرح كافي وافي شكرا لك.

## Extracted JSON:
```json",,"{""predicted_intent"": ""Praise""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
مو راضة احث البطاقهف المحفظة

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
